Frequenza;Indicatore;Misura;Sesso;Condizione e posizione nella professione;TIME_PERIOD;Osservazione;'Stato dell"'osservazione'
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2001;6673;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2002;6790;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2003;6989;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2005;6635;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2006;6621;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2007;6744;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2008;6594;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2009;6646;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2010;6558;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2011;6428;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2012;6278;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2013;5863;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2014;5298;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2015;5409;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2016;5514;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2017;5610;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2018;5383;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2019;5179;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2020;5078;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2021;5219;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2022;5577;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2023;5418;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Occupato;2024;5779;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2001;636;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2002;711;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2003;720;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2005;742;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2006;713;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2007;800;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2008;650;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2009;655;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2010;713;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2011;712;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2012;649;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2013;618;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2014;582;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2015;607;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2016;549;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2017;563;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2018;464;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2019;573;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2020;533;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2021;566;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2022;630;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2023;631;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Dirigenti, imprenditori, liberi professionisti;2024;639;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2001;2295;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2002;2250;
